Date : 2026-07-14 18:27:00
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 896 files,  76444 codes, 1398 comments, 11631 blanks, all 89473 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        428 |     26,718 |        854 |      4,526 |     32,098 |
| TypeScript JSX     |        238 |     19,627 |        365 |      2,287 |     22,279 |
| JSON               |          4 |     16,091 |          0 |          4 |     16,095 |
| Markdown           |        179 |     12,858 |          0 |      4,532 |     17,390 |
| MS SQL             |         37 |        744 |        162 |        217 |      1,123 |
| YAML               |          3 |        190 |          3 |         39 |        232 |
| JavaScript         |          3 |         97 |          9 |         13 |        119 |
| PostCSS            |          1 |         73 |          5 |         10 |         88 |
| JSON with Comments |          2 |         42 |          0 |          2 |         44 |
| XML                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        896 |     76,444 |      1,398 |     11,631 |     89,473 |
| . (Files)                                                                                                                                |         22 |     17,672 |         28 |        498 |     18,198 |
| .github                                                                                                                                  |          2 |        154 |          3 |         35 |        192 |
| .github\workflows                                                                                                                        |          2 |        154 |          3 |         35 |        192 |
| app                                                                                                                                      |        225 |     12,105 |        331 |      1,798 |     14,234 |
| app (Files)                                                                                                                              |          6 |        205 |          2 |         25 |        232 |
| app\(app)                                                                                                                                |         55 |      3,963 |         61 |        500 |      4,524 |
| app\(app) (Files)                                                                                                                        |          1 |         16 |          0 |          3 |         19 |
| app\(app)\achievements                                                                                                                   |          2 |        149 |          5 |         18 |        172 |
| app\(app)\analysis                                                                                                                       |          2 |         70 |          1 |         16 |         87 |
| app\(app)\champion-pool                                                                                                                  |          2 |        162 |          6 |         19 |        187 |
| app\(app)\coaching                                                                                                                       |          5 |        297 |          0 |         47 |        344 |
| app\(app)\coaching (Files)                                                                                                               |          2 |        131 |          0 |         19 |        150 |
| app\(app)\coaching\[reportId]                                                                                                            |          1 |        119 |          0 |         17 |        136 |
| app\(app)\coaching\chat                                                                                                                  |          2 |         47 |          0 |         11 |         58 |
| app\(app)\counter                                                                                                                        |          2 |        149 |          2 |         17 |        168 |
| app\(app)\dashboard                                                                                                                      |          2 |        210 |          6 |         19 |        235 |
| app\(app)\draft                                                                                                                          |          2 |        162 |          5 |         22 |        189 |
| app\(app)\improvement                                                                                                                    |          2 |        136 |          2 |         17 |        155 |
| app\(app)\leaderboard                                                                                                                    |          2 |        174 |          6 |         22 |        202 |
| app\(app)\match                                                                                                                          |          1 |         65 |          0 |         10 |         75 |
| app\(app)\match\[matchId]                                                                                                                |          1 |         65 |          0 |         10 |         75 |
| app\(app)\matchup                                                                                                                        |          2 |        159 |          4 |         21 |        184 |
| app\(app)\milestone                                                                                                                      |          4 |        241 |          0 |         31 |        272 |
| app\(app)\onboarding                                                                                                                     |          2 |        172 |          0 |         19 |        191 |
| app\(app)\otp                                                                                                                            |          2 |        109 |          2 |         17 |        128 |
| app\(app)\recap                                                                                                                          |          2 |        111 |          3 |         17 |        131 |
| app\(app)\roadmap                                                                                                                        |          1 |         80 |          3 |         10 |         93 |
| app\(app)\settings                                                                                                                       |         15 |      1,297 |         12 |        142 |      1,451 |
| app\(app)\settings\accounts                                                                                                              |          1 |         29 |          0 |          5 |         34 |
| app\(app)\settings\billing                                                                                                               |          2 |        284 |          5 |         30 |        319 |
| app\(app)\settings\discord                                                                                                               |          2 |        137 |          3 |         17 |        157 |
| app\(app)\settings\notifications                                                                                                         |          2 |        102 |          0 |         14 |        116 |
| app\(app)\settings\privacy                                                                                                               |          2 |        250 |          0 |         23 |        273 |
| app\(app)\settings\profile                                                                                                               |          2 |        144 |          4 |         19 |        167 |
| app\(app)\settings\security                                                                                                              |          4 |        351 |          0 |         34 |        385 |
| app\(app)\teams                                                                                                                          |          4 |        204 |          4 |         33 |        241 |
| app\(app)\teams (Files)                                                                                                                  |          2 |        106 |          4 |         16 |        126 |
| app\(app)\teams\create                                                                                                                   |          2 |         98 |          0 |         17 |        115 |
| app\(auth)                                                                                                                               |          6 |        154 |          0 |         24 |        178 |
| app\(auth) (Files)                                                                                                                       |          1 |         11 |          0 |          1 |         12 |
| app\(auth)\forgot-password                                                                                                               |          2 |        104 |          0 |         14 |        118 |
| app\(auth)\login                                                                                                                         |          1 |         13 |          0 |          3 |         16 |
| app\(auth)\register                                                                                                                      |          1 |         13 |          0 |          3 |         16 |
| app\(auth)\reset-password                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| app\(marketing)                                                                                                                          |         20 |      2,496 |         80 |        237 |      2,813 |
| app\(marketing) (Files)                                                                                                                  |          2 |        106 |          6 |         11 |        123 |
| app\(marketing)\champions                                                                                                                |          2 |        213 |          7 |         27 |        247 |
| app\(marketing)\champions (Files)                                                                                                        |          1 |         76 |          1 |         11 |         88 |
| app\(marketing)\champions\[name]                                                                                                         |          1 |        137 |          6 |         16 |        159 |
| app\(marketing)\components                                                                                                               |         12 |      1,685 |         60 |        153 |      1,898 |
| app\(marketing)\pricing                                                                                                                  |          1 |         23 |          0 |          4 |         27 |
| app\(marketing)\privacy                                                                                                                  |          1 |         95 |          0 |          9 |        104 |
| app\(marketing)\s                                                                                                                        |          1 |        271 |          7 |         24 |        302 |
| app\(marketing)\s\[region]                                                                                                               |          1 |        271 |          7 |         24 |        302 |
| app\(marketing)\s\[region]\[gameName]                                                                                                    |          1 |        271 |          7 |         24 |        302 |
| app\(marketing)\s\[region]\[gameName]\[tagLine]                                                                                          |          1 |        271 |          7 |         24 |        302 |
| app\(marketing)\terms                                                                                                                    |          1 |        103 |          0 |          9 |        112 |
| app\(team)                                                                                                                               |          7 |        269 |          0 |         47 |        316 |
| app\(team) (Files)                                                                                                                       |          1 |         16 |          0 |          3 |         19 |
| app\(team)\teams                                                                                                                         |          6 |        253 |          0 |         44 |        297 |
| app\(team)\teams\[teamId]                                                                                                                |          6 |        253 |          0 |         44 |        297 |
| app\(team)\teams\[teamId] (Files)                                                                                                        |          1 |         21 |          0 |          4 |         25 |
| app\(team)\teams\[teamId]\activity                                                                                                       |          1 |         17 |          0 |          4 |         21 |
| app\(team)\teams\[teamId]\members                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| app\(team)\teams\[teamId]\report                                                                                                         |          1 |         60 |          0 |         10 |         70 |
| app\(team)\teams\[teamId]\reports                                                                                                        |          1 |         92 |          0 |         15 |        107 |
| app\(team)\teams\[teamId]\settings                                                                                                       |          1 |         40 |          0 |          7 |         47 |
| app\admin                                                                                                                                |          5 |        626 |          9 |         50 |        685 |
| app\admin (Files)                                                                                                                        |          1 |         31 |          0 |          4 |         35 |
| app\admin\ai-cost                                                                                                                        |          1 |        182 |          0 |         11 |        193 |
| app\admin\analytics                                                                                                                      |          1 |        112 |          4 |         11 |        127 |
| app\admin\audit-logs                                                                                                                     |          1 |        132 |          3 |         10 |        145 |
| app\admin\feature-flags                                                                                                                  |          1 |        169 |          2 |         14 |        185 |
| app\api                                                                                                                                  |        121 |      3,901 |        168 |        848 |      4,917 |
| app\api\account                                                                                                                          |          2 |         56 |          9 |         14 |         79 |
| app\api\account (Files)                                                                                                                  |          1 |         35 |          6 |          8 |         49 |
| app\api\account\export                                                                                                                   |          1 |         21 |          3 |          6 |         30 |
| app\api\achievements                                                                                                                     |          3 |        165 |          9 |         28 |        202 |
| app\api\achievements (Files)                                                                                                             |          1 |         20 |          1 |          7 |         28 |
| app\api\achievements\seen                                                                                                                |          1 |         26 |          1 |          7 |         34 |
| app\api\achievements\share                                                                                                               |          1 |        119 |          7 |         14 |        140 |
| app\api\achievements\share\[achievementId]                                                                                               |          1 |        119 |          7 |         14 |        140 |
| app\api\admin                                                                                                                            |          4 |        143 |          3 |         37 |        183 |
| app\api\admin\ai-cost                                                                                                                    |          1 |          8 |          0 |          2 |         10 |
| app\api\admin\backfill-slugs                                                                                                             |          1 |         48 |          3 |         10 |         61 |
| app\api\admin\feature-flags                                                                                                              |          1 |         48 |          0 |         15 |         63 |
| app\api\admin\promote-team                                                                                                               |          1 |         39 |          0 |         10 |         49 |
| app\api\analysis                                                                                                                         |          4 |         94 |          7 |         29 |        130 |
| app\api\analysis\habits                                                                                                                  |          1 |         16 |          2 |          7 |         25 |
| app\api\analysis\heatmap                                                                                                                 |          1 |         27 |          2 |          9 |         38 |
| app\api\analysis\matchup-guide                                                                                                           |          1 |         36 |          2 |          8 |         46 |
